Name,Price ($),Cores,Score,Thread Mark,TDP,Socket,Power Efficiency (Score/W),Price Efficiency (Score/$),Average Efficiency,URL,Power Efficiency (FPS/W),2024-08-06 10:30:15
AMD Ryzen 5 1600,20.00,6,12283,2066,65,AM4,188.9692,614.1500,401.5596,https://www.ebay.com/itm/AMD-YD1600BBAEBOX-Ryzen-5-1600-32GHz-6-Core-AM4-Processor-Wraith-Spire-/126450679150,188.9692,29.99
AMD Ryzen 5 1400,19.80,4,7752,1895,65,AM4,119.2615,391.5152,255.3884,https://www.ebay.com/itm/AMD-RYZEN-7-2700-1800X-1700X-1700-R5-1600X-1600-2600X-1400-R3-1200-Sockt-AM4-/186477814527?var=0,119.2615,45.99
AMD Ryzen 3 1300X,22.00,4,6970,2125,65,AM4,107.2308,316.8182,212.0245,https://www.ebay.com/itm/AMD-CPU-RYZEN-3-1300X-3-5GHZ-Socket-AM4-/186398661700,107.2308,27.7
AMD Ryzen 3 2200G,24.99,4,6759,2050,65,AM4,103.9846,270.4682,187.2264,https://www.ebay.com/itm/AMD-Ryzen-3-2200G-Processor-3-5-GHz-4-Cores-/196527467489,103.9846,28.49
AMD Ryzen 5 1500X,26.00,4,9099,2113,65,AM4,139.9846,349.9615,244.9731,https://www.ebay.com/itm/AMD-CPU-Ryzen-5-1500X-3-5GHZ-Socket-AM4-/176358179385,139.9846,38.99
AMD Ryzen 3 PRO 2200G,29.99,4,6824,2068,65,AM4,104.9846,227.5425,166.2636,https://www.ebay.com/itm/AMD-Ryzen-3-PRO-2200G-3-2-GHz-Socket-AM4-CPU-YD220BC5M4MFB-/196442760775,104.9846,65.0
AMD Ryzen 5 PRO 2400GE,34.99,4,7656,2122,35,AM4,218.7429,218.8054,218.7741,https://www.ebay.com/itm/AMD-Ryzen-5-Pro-2400GE-3-2GHz-35W-AM4-Desktop-CPU-Processor-YD240BC6M4MFB-/405103391659,218.7429,39.75
AMD Ryzen 5 2400GE,34.99,4,7521,2100,35,AM4,214.8857,214.9471,214.9164,https://www.ebay.com/itm/AMD-Ryzen-5-Pro-2400GE-3-2GHz-35W-AM4-Desktop-CPU-Processor-YD240BC6M4MFB-/405103391659,214.8857,39.75
Intel Core i3-9100F,32,4,6738,2499,65,FCLGA1151-2,103.6615,210.5625,157.1120,https://www.ebay.com/itm/Intel-Core-i3-9100F-4core-4-Threads-3-60GHz-65W-6MB-LGA-1151-CPU-processor-/395551840438,103.6615,41.99
AMD Ryzen 5 2600X,34.99,6,13910,2384,95,AM4,146.4211,397.5422,271.9817,https://www.ebay.com/itm/AMD-Ryzen-5-2600-3-9-GHz-Six-Core-YD2600BBM6IAF-km-/176489859095,146.4211,42.99
AMD Ryzen 5 2600,34.99,6,13196,2245,65,AM4,203.0154,377.1363,290.0759,https://www.ebay.com/itm/AMD-Ryzen-5-2600-3-9-GHz-Six-Core-YD2600BBM6IAF-km-/176489859095,203.0154,40.99
AMD Ryzen 5 1600X,35.00,6,13062,2198,95,AM4,137.4947,373.2000,255.3474,https://www.ebay.com/itm/AMD-Ryzen-5-1600-AM4-Hexa-core-3-2-GHz-Gaming-Processor-NO-COOLER-/387225717220,137.4947,29.99
Intel Core i5-8400T,35,6,7425,1917,35,FCLGA1151-2,212.1429,212.1429,212.1429,https://www.ebay.com/itm/Intel-Core-i5-8400T-6-Core-1-70GHz-SR3X6-FREE-SHIPPING-/296121002923,212.1429,44.99
AMD Ryzen 3 3200G,35.00,4,7133,2207,65,AM4,109.7385,203.8000,156.7692,https://www.ebay.com/itm/AMD-RYZEN-3-PRO-3200G-CPU-YD320BC5M4MFH-/256580714468,109.7385,38.0
AMD Ryzen 7 2700X,36.00,8,17527,2421,105,AM4,166.9238,486.8611,326.8924,https://www.ebay.com/itm/AMD-RYZEN-7-2700X-2700-R5-2600X-2600-2400G-R3-2300X-2200G-Sockt-AM4-Series-/186380314704?var=0,166.9238,72.77
AMD Ryzen 3 3100,35.00,4,11608,2420,65,AM4,178.5846,331.6571,255.1209,https://www.ebay.com/itm/AMD-Ryzen-3-3100-3rd-Gen-4-core-3-9GHz-65w-Quad-core-Desktop-Processor-/365038718921,178.5846,99.99
Intel Core i5-8500,36,6,9552,2456,65,FCLGA1151-2,146.9538,265.3333,206.1436,https://www.ebay.com/itm/Intel-i5-8500-6-Core-3-00GHz-LGA-1151-Socket-Desktop-CPU-Processor-/176392763450,146.9538,34.99
AMD Ryzen 5 2400G,38.99,4,8729,2147,65,AM4,134.2923,223.8779,179.0851,https://www.ebay.com/itm/AMD-Ryzen-5-Pro-2400-GE-Quad-Core-CPU-YDZ240BC6M4MFB-/305699376398,134.2923,32.99
AMD Ryzen 5 PRO 2400G,38.99,4,8496,2153,65,AM4,130.7077,217.9020,174.3048,https://www.ebay.com/itm/AMD-Ryzen-5-Pro-2400-GE-Quad-Core-CPU-YDZ240BC6M4MFB-/305699376398,130.7077,32.99
AMD Ryzen 3 3200GE,37.99,4,7309,2206,35,AM4,208.8286,192.3927,200.6106,https://www.ebay.com/itm/AMD-Ryzen-3-PRO-3200GE-4-Core-CPU-Processor-3-30GHz-AM4-YD320BC6M4MFH-/395564438684,208.8286,95.97
Intel Core i5-8600T,38,6,9339,2281,35,FCLGA1151-2,266.8286,245.7632,256.2959,https://www.ebay.com/itm/Intel-Core-i5-8600T-SR3X3-2-3GHz-6-Core-LGA1151-9MB-Desktop-CPU-Processor-/235667910628,266.8286,42.99
Intel Core i5-8500T,38,6,7736,2017,35,FCLGA1151-2,221.0286,203.5789,212.3038,https://www.ebay.com/itm/Intel-Core-i5-8500T-2-10GHz-Six-Core-9MB-CPU-Processor-SR3XD-95-/335503972159,221.0286,33.99
AMD Ryzen 3 4100,39.60,4,11077,2529,65,AM4,170.4154,279.7222,225.0688,https://www.ebay.com/itm/AMD-Ryzen-3-4100-Desktop-Processor-AM4-100-000000510-Eight-Threads-7nm-Zen-2-/185830718249,170.4154,48.67
Intel Core i5-8600,39.84,6,9956,2579,65,FCLGA1151-2,153.1692,249.8996,201.5344,https://www.ebay.com/itm/Intel-Core-i5-8600-3-10GHz-SR3X0-6-Core-CPU-/226245482003,153.1692,34.99
Intel Core i5-8400,39.99,6,9232,2382,65,FCLGA1151-2,142.0308,230.8577,186.4443,https://www.ebay.com/itm/Intel-Core-i5-8400-2-80-GHz-6-Cores-LGA-1151-SR3QT-FREE-SHIPPING-/156328470342,142.0308,34.99
AMD Ryzen 7 1700X,42.49,8,15674,2101,95,AM4,164.9895,368.8868,266.9382,https://www.ebay.com/itm/AMD-RYZEN-7-1700X-CPU-/116246857001,164.9895,54.0
AMD Ryzen 7 1700,42.49,8,14807,2000,65,AM4,227.8,348.4820,288.1410,https://www.ebay.com/itm/AMD-RYZEN-7-1700X-CPU-/116246857001,227.8000,39.99
AMD Ryzen 5 3500X,42.75,6,13177,2505,65,AM4,202.7231,308.2339,255.4785,https://www.ebay.com/itm/AMD-RYZEN-9-3900X-R7-3700X-3800X-R5-3600XT-3600-3500X-4500-R3-4100-Sockt-AM4-/176323493508?var=0,202.7231,47.0
AMD Ryzen 5 3500,42.75,6,12792,2501,65,AM4,196.8,299.2281,248.0140,https://www.ebay.com/itm/AMD-RYZEN-9-3900X-R7-3700X-3800X-R5-3600XT-3600-3500X-4500-R3-4100-Sockt-AM4-/176323493508?var=0,196.8000,48.99
Intel Core i5-9400,42.95,6,9369,2438,65,FCLGA1151-2,144.1385,218.1374,181.1379,https://www.ebay.com/itm/Intel-Core-i5-9400F-SRF6M-2-90GHz-CPU-Processor-/166889778764,144.1385,35.99
Intel Core i3-8350K,43.88,4,6859,2476,91,FCLGA1151-2,75.3736,156.3127,115.8432,https://www.ebay.com/itm/Intel-Core-i3-8350K-4-core-4-00GHz-91W-SR3N4-LGA-1151-CPU-processor-/395549493908,75.3736,39.99
Intel Core i5-9500T,44.99,6,8210,2168,35,FCLGA1151-2,234.5714,182.4850,208.5282,https://www.ebay.com/itm/Intel-Core-i5-9500T-2-20Ghz-SRF4D-6-Core-LGA1151-Socket-CPU-Processor-/315499869580,234.5714,39.84
AMD Ryzen 5 3400GE,45.00,4,8907,2295,35,AM4,254.4857,197.9333,226.2095,https://www.ebay.com/itm/AMD-RYZEN-5-Pro-3400GE-3-3-GHZ-4-Core-AM4-YD340BC6M4MFH-FREE-SHIPPING-/375237314322,254.4857,53.74
AMD Ryzen 5 PRO 3400GE,45.00,4,8286,2242,35,AM4,236.7429,184.1333,210.4381,https://www.ebay.com/itm/AMD-RYZEN-5-Pro-3400GE-3-3-GHZ-4-Core-AM4-YD340BC6M4MFH-FREE-SHIPPING-/375237314322,236.7429,61.97
AMD Ryzen 5 3400G,39.60,4,9267,2334,65,AM4,142.5692,234.0152,188.2922,https://www.ebay.com/itm/AMD-RYZEN-7-5700G-4750G-R5-5600GE-Pro-4650G-3400G-2400GE-R3-3200GE-2200G-CPU-/176380431577?var=475907225099,142.5692,57.95
Intel Core i7-6700K,48.1,4,8929,2504,95,LGA1151,93.9895,185.6341,139.8118,https://www.ebay.com/itm/Intel-Core-i7-6700K-SR2L0-Desktop-Processor-8M-Cache-4-00GHz-Tested-/186600787278,93.9895,44.45
AMD Ryzen 5 2500X,49.00,4,9482,2323,65,AM4,145.8769,193.5102,169.6936,https://www.ebay.com/itm/AMD-Ryzen-5-2500X-AM4-CPU-Quad-Core-3-6-GHz-8MB-65W-Processor-R5-2500X-/175248763812,145.8769,49.0
Intel Core i7-7700T,49.99,4,7617,2152,35,FCLGA1151,217.6286,152.3705,184.9995,https://www.ebay.com/itm/Dell-OptiPlex-7050-Micro-Intel-i7-7700T-2-90GHz-16GB-Fair-No-COA-SSD-/285955256046,217.6286,49.99
AMD Ryzen 7 1800X,50.00,8,16374,2198,95,AM4,172.3579,327.4800,249.9189,https://www.ebay.com/itm/AMD-CPU-Ryzen-7-1800X-3-6-GHz-8-Core-Socket-AM4-/186592656198,172.3579,69.77
AMD Ryzen 5 4500,53.01,6,16142,2597,65,AM4,248.3385,304.5086,276.4235,https://www.ebay.com/itm/AMD-Ryzen-5-4500-3-6-GHz-6-Core-AM4-Processor-Used-/386779034646,248.3385,62.99
Intel Core i5-9500,54,6,9797,2573,65,FCLGA1151-2,150.7231,181.4259,166.0745,https://www.ebay.com/itm/Intel-Core-i5-9500-CPU-3-00ghz-SRF4B-Processor-/305675755560,150.7231,39.84
